Program: Fallout4.exe
Image base: 140000000

================================================================================
Target 140b2c380
Function: FUN_140b2c380
Entry: 140b2c380
Body: [[140b2c380, 140b2e0ac]]

References to entry:
  140b2f551: MOV EAX,dword ptr [RSP + 0x78]
  140b2f555: SHR EAX,0x6
  140b2f558: TEST AL,0x1
  140b2f55a: JZ 0x140b2f574
  140b2f55c: MOV R8,qword ptr [RBP + -0x80]
  140b2f560: LEA RDX,[RSP + 0x70]
  140b2f565: MOV RCX,qword ptr [RSP + 0x70]
  140b2f56a: CALL 0x141ad65d0
  140b2f56f: MOV qword ptr [RSP + 0x70],R15
  140b2f574: MOV RDX,qword ptr [R13 + 0x30]
  140b2f578: LEA RAX,[RBP + 0xf0]
  140b2f57f: MOV RCX,qword ptr [R13 + 0x20]
  140b2f583: LEA R9,[RSP + 0x70]
  140b2f588: MOV qword ptr [RBP + -0x80],RAX
  140b2f58c: LEA R8,[0x14253b990]
  140b2f593: MOV EAX,dword ptr [R13 + 0x28]
  140b2f597: AND EAX,0x8f
  140b2f59c: MOV dword ptr [RSP + 0x78],0x6
  140b2f5a4: CMP AL,0xa
  140b2f5a6: SETZ AL
  140b2f5a9: MOV byte ptr [RSP + 0x20],AL
  140b2f5ad: CALL 0x141ae6920
  140b2f5b2: TEST RDI,RDI
  140b2f5b5: JZ 0x140b2f7ac
  140b2f5bb: CMP dword ptr [RDI + 0x20],R15D
  140b2f5bf: JBE 0x140b2f7a1
  140b2f5c5: TEST RBX,RBX
  140b2f5c8: JZ 0x140b2f7c2
  140b2f5ce: MOV RCX,RBX
  140b2f5d1: CALL 0x1404fa9f0
  140b2f5d6: MOV RCX,RBX
  140b2f5d9: TEST AL,AL
  140b2f5db: JZ 0x140b2f797
  140b2f5e1: LEA RAX,[RSP + 0x68]
  140b2f5e6: MOV dword ptr [RBP + 0x450],R15D
  140b2f5ed: LEA R9,[RBP + 0x458]
  140b2f5f4: MOV qword ptr [RSP + 0x20],RAX
  140b2f5f9: LEA R8,[RSP + 0x60]
  140b2f5fe: MOV dword ptr [RSP + 0x60],R15D
  140b2f603: LEA RDX,[RBP + 0x450]
  140b2f60a: MOV dword ptr [RBP + 0x458],R15D
  140b2f611: MOV dword ptr [RSP + 0x68],R15D
  140b2f616: CALL 0x14038d730
  140b2f61b: LEA RDX,[RBP + 0x450]
  140b2f622: LEA RCX,[RBP + -0x68]
  140b2f626: CALL 0x14021e170
  140b2f62b: LEA RDX,[RBP + 0x458]
  140b2f632: LEA RCX,[RBP + -0x60]
  140b2f636: CALL 0x14021e170
  140b2f63b: MOV RAX,qword ptr [RBP + -0x68]
  140b2f63f: MOV RDI,qword ptr [RBP + -0x60]
  140b2f643: MOV RSI,RAX
  140b2f646: MOV qword ptr [RBP + -0x70],RAX
  140b2f64a: MOV RCX,RDI
  140b2f64d: MOV qword ptr [RBP + -0x58],RAX
  140b2f651: MOV RAX,RDI
  140b2f654: TEST RSI,RSI
  140b2f657: JZ 0x140b2f70b
  140b2f65d: TEST RAX,RAX
  140b2f660: JZ 0x140b2f70b
  140b2f666: CMP dword ptr [RSP + 0x60],0x1
  140b2f66b: JNZ 0x140b2f674
  140b2f66d: MOV qword ptr [RBP + -0x70],RAX
  140b2f671: MOV RCX,RSI
  140b2f674: MOV R14,qword ptr [0x142f15fa8]
  140b2f67b: MOV R15,qword ptr [0x142ed3ff8]
  140b2f682: CALL 0x140513300
  140b2f687: MOV RCX,qword ptr [RBP + -0x70]
  140b2f68b: MOV RSI,RAX
  140b2f68e: CALL 0x140513300
  140b2f693: MOV qword ptr [RSP + 0x30],RSI
  140b2f698: LEA R8,[0x14253b9a0]
  140b2f69f: MOV qword ptr [RSP + 0x28],R14
  140b2f6a4: LEA RCX,[RBP + 0x200]
  140b2f6ab: MOV R9,R15
  140b2f6ae: MOV qword ptr [RSP + 0x20],RAX
  140b2f6b3: MOV EDX,0x200
  140b2f6b8: CALL 0x14024bdc0
  140b2f6bd: MOV EAX,dword ptr [RSP + 0x48]
  140b2f6c1: SHR EAX,0x6
  140b2f6c4: TEST AL,0x1
  140b2f6c6: JZ 0x140b2f6f6
  140b2f6c8: MOV R8,qword ptr [RSP + 0x50]
  140b2f6cd: LEA RDX,[RSP + 0x40]
  140b2f6d2: MOV RCX,qword ptr [RSP + 0x40]
  140b2f6d7: CALL 0x141ad65d0
  140b2f6dc: MOV RSI,qword ptr [RBP + -0x58]
  140b2f6e0: LEA RAX,[RBP + 0x200]
  140b2f6e7: XOR R15D,R15D
  140b2f6ea: MOV qword ptr [RSP + 0x50],RAX
  140b2f6ef: MOV qword ptr [RSP + 0x40],R15
  140b2f6f4: JMP 0x140b2f740
  140b2f6f6: MOV RSI,qword ptr [RBP + -0x58]
  140b2f6fa: LEA RAX,[RBP + 0x200]
  140b2f701: MOV qword ptr [RSP + 0x50],RAX
  140b2f706: XOR R15D,R15D
  140b2f709: JMP 0x140b2f740
  140b2f70b: MOV RCX,RBX
  140b2f70e: CALL 0x140513300
  140b2f713: MOV ECX,dword ptr [RSP + 0x48]
  140b2f717: MOV R14,RAX
  140b2f71a: SHR ECX,0x6
  140b2f71d: TEST CL,0x1
  140b2f720: JZ 0x140b2f73b
  140b2f722: MOV R8,qword ptr [RSP + 0x50]
  140b2f727: LEA RDX,[RSP + 0x40]
  140b2f72c: MOV RCX,qword ptr [RSP + 0x40]
  140b2f731: CALL 0x141ad65d0
  140b2f736: MOV qword ptr [RSP + 0x40],R15
  140b2f73b: MOV qword ptr [RSP + 0x50],R14
  140b2f740: MOV dword ptr [RSP + 0x48],0x6
  140b2f748: CMP RDI,0x0
  140b2f74c: JZ 0x140b2f769
  140b2f74e: LEA RCX,[RDI + 0x20]
  140b2f752: MOV EAX,R12D
  140b2f755: XADD.LOCK dword ptr [RCX + 0x8],EAX
  140b2f75a: DEC EAX
  140b2f75c: TEST EAX,0x3ff
  140b2f761: JNZ 0x140b2f769
  140b2f763: MOV RAX,qword ptr [RCX]
  140b2f766: CALL qword ptr [RAX + 0x8]
  140b2f769: TEST RSI,RSI
  140b2f76c: JZ 0x140b2f815
  140b2f772: MOV RCX,qword ptr [RBP + -0x68]
  140b2f776: MOV EAX,R12D
  140b2f779: ADD RCX,0x20
  140b2f77d: XADD.LOCK dword ptr [RCX + 0x8],EAX
  140b2f782: DEC EAX
  140b2f784: TEST EAX,0x3ff
  140b2f789: JNZ 0x140b2f815
  140b2f78f: MOV RAX,qword ptr [RCX]
  140b2f792: CALL qword ptr [RAX + 0x8]
  140b2f795: JMP 0x140b2f815
  140b2f797: CALL 0x140513300
  140b2f79c: MOV RDI,RAX
  140b2f79f: JMP 0x140b2f7e4
  140b2f7a1: CMP qword ptr [RDI + 0x28],R15
  140b2f7a5: JNZ 0x140b2f7ac
  140b2f7a7: TEST R14B,R14B
  140b2f7aa: JZ 0x140b2f7b9
  140b2f7ac: CMP byte ptr [R13 + 0x42e],R15B
  140b2f7b3: JZ 0x140b2f845
  140b2f7b9: CMP byte ptr [R13 + 0x42e],R15B
  140b2f7c0: JZ 0x140b2f7cb
  140b2f7c2: LEA RDI,[0x14291b82d]
  140b2f7c9: JMP 0x140b2f7e4
  140b2f7cb: TEST RSI,RSI
  140b2f7ce: JZ 0x140b2f7dd
  140b2f7d0: MOV RCX,RSI
  140b2f7d3: CALL 0x140315dc0
  140b2f7d8: MOV RDI,RAX
  140b2f7db: JMP 0x140b2f7e4
  140b2f7dd: MOV RDI,qword ptr [0x142f17400]
  140b2f7e4: MOV EAX,dword ptr [RSP + 0x48]
  140b2f7e8: SHR EAX,0x6
  140b2f7eb: TEST AL,0x1
  140b2f7ed: JZ 0x140b2f808
  140b2f7ef: MOV R8,qword ptr [RSP + 0x50]
  140b2f7f4: LEA RDX,[RSP + 0x40]
  140b2f7f9: MOV RCX,qword ptr [RSP + 0x40]
  140b2f7fe: CALL 0x141ad65d0
  140b2f803: MOV qword ptr [RSP + 0x40],R15
  140b2f808: MOV dword ptr [RSP + 0x48],0x6
  140b2f810: MOV qword ptr [RSP + 0x50],RDI
  140b2f815: MOV EAX,dword ptr [R13 + 0x28]
  140b2f819: LEA R9,[RSP + 0x40]
  140b2f81e: MOV RDX,qword ptr [R13 + 0x30]
  140b2f822: LEA R8,[0x14253b9b0]
  140b2f829: MOV RCX,qword ptr [R13 + 0x20]
  140b2f82d: AND EAX,0x8f
  140b2f832: CMP AL,0xa
  140b2f834: SETZ AL
  140b2f837: MOV byte ptr [RSP + 0x20],AL
  140b2f83b: CALL 0x141ae6920
  140b2f840: JMP 0x140b2fa2a
  140b2f845: MOV EAX,dword ptr [R13 + 0x28]
  140b2f849: AND EAX,0x8f
  140b2f84e: CMP AL,0xa
  140b2f850: JNZ 0x140b2fa2a
  140b2f856: MOVZX EAX,word ptr [0x14253b7a0]
  140b2f85d: LEA RCX,[RBP + -0x1d]
  140b2f861: MOV word ptr [RBP + -0x20],AX
  140b2f865: XOR EDX,EDX
  140b2f867: MOVZX EAX,byte ptr [0x14253b7a2]
  140b2f86e: MOV R8D,0x101
  140b2f874: MOV byte ptr [RBP + -0x1e],AL
  140b2f877: CALL 0x1422bcb98
  140b2f87c: MOV dword ptr [RSP + 0x6c],R15D
  140b2f881: TEST RDI,RDI
  140b2f884: JZ 0x140b2f89d
  140b2f886: CMP qword ptr [RDI + 0x28],R15
  140b2f88a: JZ 0x140b2f89d
  140b2f88c: LEA RDX,[RSP + 0x6c]
  140b2f891: MOV RCX,RDI
  140b2f894: CALL 0x140391d20
  140b2f899: MOV ESI,EAX
  140b2f89b: JMP 0x140b2f8a0
  140b2f89d: MOV ESI,R15D
  140b2f8a0: TEST RDI,RDI
  140b2f8a3: JZ 0x140b2f8cf
  140b2f8a5: MOV RCX,qword ptr [RDI + 0x28]
  140b2f8a9: TEST RCX,RCX
  140b2f8ac: JZ 0x140b2f8b8
  140b2f8ae: CALL 0x140385ce0
  140b2f8b3: TEST RAX,RAX
  140b2f8b6: JNZ 0x140b2f8cb
  140b2f8b8: MOV RCX,qword ptr [RDI + 0x38]
  140b2f8bc: TEST RCX,RCX
  140b2f8bf: JZ 0x140b2f8cf
  140b2f8c1: CALL 0x140315dc0
  140b2f8c6: TEST RAX,RAX
  140b2f8c9: JZ 0x140b2f8cf
  140b2f8cb: MOV AL,0x1
  140b2f8cd: JMP 0x140b2f8d1
  140b2f8cf: XOR AL,AL
  140b2f8d1: TEST ESI,ESI
  140b2f8d3: JZ 0x140b2f943
  140b2f8d5: TEST AL,AL
  140b2f8d7: JZ 0x140b2f943
  140b2f8d9: MOV RCX,qword ptr [RDI + 0x38]
  140b2f8dd: TEST RCX,RCX
  140b2f8e0: JZ 0x140b2f919
  140b2f8e2: CALL 0x140315dc0
  140b2f8e7: TEST RAX,RAX
  140b2f8ea: JZ 0x140b2f919
  140b2f8ec: MOV RCX,qword ptr [RDI + 0x38]
  140b2f8f0: CALL 0x140315dc0
  140b2f8f5: MOV RCX,R12
  140b2f8f8: NOP dword ptr [RAX + RAX*0x1]
  140b2f900: INC RCX
  140b2f903: CMP byte ptr [RAX + RCX*0x1],R15B
  140b2f907: JNZ 0x140b2f900
  140b2f909: TEST RCX,RCX
  140b2f90c: JZ 0x140b2f919
  140b2f90e: MOV RCX,qword ptr [RDI + 0x38]
  140b2f912: CALL 0x140315dc0
  140b2f917: JMP 0x140b2f922
  140b2f919: MOV RCX,qword ptr [RDI + 0x28]
  140b2f91d: CALL 0x140385ce0
  140b2f922: MOV R9,RAX
  140b2f925: MOV dword ptr [RSP + 0x20],ESI
  140b2f929: LEA R8,[0x14253b9c0]
  140b2f930: MOV EDX,0x104
  140b2f935: LEA RCX,[RBP + -0x20]
  140b2f939: CALL 0x14024bdc0
  140b2f93e: JMP 0x140b2f9d2
  140b2f943: TEST RBX,RBX
  140b2f946: JZ 0x140b2f962
  140b2f948: MOV RCX,RBX
  140b2f94b: CALL 0x140513300
  140b2f950: TEST RAX,RAX
  140b2f953: JZ 0x140b2f9b4
  140b2f955: MOV RCX,RBX
  140b2f958: CALL 0x140513300
  140b2f95d: MOV RDI,RAX
  140b2f960: JMP 0x140b2f9bb
  140b2f962: TEST AL,AL
  140b2f964: JZ 0x140b2f9d2
  140b2f966: MOV RCX,qword ptr [RDI + 0x38]
  140b2f96a: TEST RCX,RCX
  140b2f96d: JZ 0x140b2f9a1
  140b2f96f: CALL 0x140315dc0
  140b2f974: TEST RAX,RAX
  140b2f977: JZ 0x140b2f9a1
  140b2f979: MOV RCX,qword ptr [RDI + 0x38]
  140b2f97d: CALL 0x140315dc0
  140b2f982: MOV RCX,R12
  140b2f985: INC RCX
  140b2f988: CMP byte ptr [RAX + RCX*0x1],R15B
  140b2f98c: JNZ 0x140b2f985
  140b2f98e: TEST RCX,RCX
  140b2f991: JZ 0x140b2f9a1
  140b2f993: MOV RCX,qword ptr [RDI + 0x38]
  140b2f997: CALL 0x140315dc0
  140b2f99c: MOV RDI,RAX
  140b2f99f: JMP 0x140b2f9bb
  140b2f9a1: MOV RCX,qword ptr [RDI + 0x28]
  140b2f9a5: TEST RCX,RCX
  140b2f9a8: JZ 0x140b2f9b4
  140b2f9aa: CALL 0x140385ce0
  140b2f9af: MOV RDI,RAX
  140b2f9b2: JMP 0x140b2f9bb
  140b2f9b4: LEA RDI,[0x14291b82d]
  140b2f9bb: MOV R9D,0x104
  140b2f9c1: LEA RCX,[RBP + -0x20]
  140b2f9c5: MOV R8,RDI
  140b2f9c8: LEA EDX,[R9 + 0x1]
  140b2f9cc: CALL qword ptr [0x142439540]
  140b2f9d2: MOV RDX,qword ptr [R13 + 0x30]
  140b2f9d6: LEA RAX,[RBP + -0x20]
  140b2f9da: MOV RCX,qword ptr [R13 + 0x20]
  140b2f9de: LEA R9,[RBP + -0x48]
  140b2f9e2: MOV qword ptr [RBP + -0x38],RAX
  140b2f9e6: LEA R8,[0x14253b9b0]
  140b2f9ed: MOV EAX,dword ptr [R13 + 0x28]
  140b2f9f1: AND EAX,0x8f
  140b2f9f6: MOV qword ptr [RBP + -0x48],R15
  140b2f9fa: CMP AL,0xa
  140b2f9fc: MOV dword ptr [RBP + -0x40],0x6
  140b2fa03: SETZ AL
  140b2fa06: MOV byte ptr [RSP + 0x20],AL
  140b2fa0a: CALL 0x141ae6920
  140b2fa0f: MOV EAX,dword ptr [RBP + -0x40]
  140b2fa12: SHR EAX,0x6
  140b2fa15: TEST AL,0x1
  140b2fa17: JZ 0x140b2fa2a
  140b2fa19: MOV R8,qword ptr [RBP + -0x38]
  140b2fa1d: LEA RDX,[RBP + -0x48]
  140b2fa21: MOV RCX,qword ptr [RBP + -0x48]
  140b2fa25: CALL 0x141ad65d0
  140b2fa2a: MOV R14,qword ptr [RSP + 0x508]
  140b2fa32: MOV R13,qword ptr [RSP + 0x510]
  140b2fa3a: MOV RDI,qword ptr [RSP + 0x520]
  140b2fa42: MOV RSI,qword ptr [RSP + 0x528]
  140b2fa4a: TEST RBX,RBX
  140b2fa4d: JZ 0x140b2fa6b
  140b2fa4f: LEA RCX,[RBX + 0x20]
  140b2fa53: XADD.LOCK dword ptr [RCX + 0x8],R12D
  140b2fa59: DEC R12D
  140b2fa5c: TEST R12D,0x3ff
  140b2fa63: JNZ 0x140b2fa6b
  140b2fa65: MOV RAX,qword ptr [RCX]
  140b2fa68: CALL qword ptr [RAX + 0x8]
  140b2fa6b: MOV EAX,dword ptr [RSP + 0x78]
  140b2fa6f: MOV R12,qword ptr [RSP + 0x518]
  140b2fa77: MOV RBX,qword ptr [RSP + 0x540]
  140b2fa7f: SHR EAX,0x6
  140b2fa82: TEST AL,0x1
  140b2fa84: JZ 0x140b2fa9e
  140b2fa86: MOV R8,qword ptr [RBP + -0x80]
  140b2fa8a: LEA RDX,[RSP + 0x70]
  140b2fa8f: MOV RCX,qword ptr [RSP + 0x70]
  140b2fa94: CALL 0x141ad65d0
  140b2fa99: MOV qword ptr [RSP + 0x70],R15
  140b2fa9e: MOV EAX,dword ptr [RSP + 0x48]
  140b2faa2: SHR EAX,0x6
  140b2faa5: MOV dword ptr [RSP + 0x78],R15D
  140b2faaa: MOV R15,qword ptr [RSP + 0x500]
  140b2fab2: TEST AL,0x1
  140b2fab4: JZ 0x140b2faca
  140b2fab6: MOV R8,qword ptr [RSP + 0x50]
  140b2fabb: LEA RDX,[RSP + 0x40]
  140b2fac0: MOV RCX,qword ptr [RSP + 0x40]
  140b2fac5: CALL 0x141ad65d0
  140b2faca: ADD RSP,0x530
  140b2fad1: POP RBP
  140b2fad2: RET

Decompiled C:
  <decompile failed: >

================================================================================
Target 140b30140
Function: FUN_140b30140
Entry: 140b30140
Body: [[140b30140, 140b30a3d]]

References to entry:
  143f3f08c -> 140b30140 type=DATA
  142c1cd70 -> 140b30140 type=DATA
  142c1cdb0 -> 140b30140 type=DATA
  140b2b2ff -> 140b30140 type=UNCONDITIONAL_CALL
  140b2bb64 -> 140b30140 type=UNCONDITIONAL_CALL
  140b2c9ea -> 140b30140 type=UNCONDITIONAL_CALL
  140b2cca5 -> 140b30140 type=UNCONDITIONAL_CALL
  140b2db10 -> 140b30140 type=UNCONDITIONAL_CALL
  140b2e886 -> 140b30140 type=UNCONDITIONAL_CALL
  140b2eb0f -> 140b30140 type=UNCONDITIONAL_CALL

Outgoing references from function body:
  140b301a0 -> 1416be640 type=UNCONDITIONAL_CALL
  140b301aa -> 140b32e90 type=UNCONDITIONAL_CALL
  140b301b4 -> 1416597b0 type=UNCONDITIONAL_CALL
  140b301be -> 141659470 type=UNCONDITIONAL_CALL
  140b301f1 -> 140b36180 type=UNCONDITIONAL_CALL
  140b30210 -> 140b35b20 type=UNCONDITIONAL_CALL
  140b30229 -> 140b30344 type=CONDITIONAL_JUMP
  140b3023a -> 140b30344 type=CONDITIONAL_JUMP
  140b3025e -> 140b302c1 type=CONDITIONAL_JUMP
  140b30266 -> 140b3032a type=CONDITIONAL_JUMP
  140b3028b -> 140b302a6 type=CONDITIONAL_JUMP
  140b3029a -> 140b302a6 type=CONDITIONAL_JUMP
  140b302a4 -> 140b302ac type=UNCONDITIONAL_JUMP
  140b302ba -> 140b30260 type=CONDITIONAL_JUMP
  140b302bf -> 140b3032a type=CONDITIONAL_JUMP
  140b302dd -> 141659520 type=UNCONDITIONAL_CALL
  140b302ef -> 140b30327 type=CONDITIONAL_JUMP
  140b30308 -> 140b3030e type=CONDITIONAL_JUMP
  140b30331 -> 140b30250 type=CONDITIONAL_JUMP
  140b30347 -> 140b3038b type=CONDITIONAL_JUMP
  140b3034b -> 140b3037b type=CONDITIONAL_JUMP
  140b30356 -> 140b30371 type=CONDITIONAL_JUMP
  140b30365 -> 140b30371 type=CONDITIONAL_JUMP
  140b30379 -> 140b30350 type=CONDITIONAL_JUMP
  140b30380 -> 1416599d0 type=UNCONDITIONAL_CALL
  140b3039a -> 140b30999 type=CONDITIONAL_JUMP
  140b303f7 -> 140b306d4 type=CONDITIONAL_JUMP
  140b3042f -> 140b3059a type=CONDITIONAL_JUMP
  140b30441 -> 140b3059a type=CONDITIONAL_JUMP
  140b3048f -> 140b3049f type=CONDITIONAL_JUMP
  140b30495 -> 140b3050e type=CONDITIONAL_JUMP
  140b3049b -> 140b304ab type=CONDITIONAL_JUMP
  140b3049d -> 140b3050e type=UNCONDITIONAL_JUMP
  140b304a3 -> 140b3050e type=CONDITIONAL_JUMP
  140b304a9 -> 140b3050e type=CONDITIONAL_JUMP
  140b304b2 -> 140b304c8 type=CONDITIONAL_JUMP
  140b304b8 -> 140b304c8 type=CONDITIONAL_JUMP
  140b304c6 -> 140b3050e type=CONDITIONAL_JUMP
  140b304ed -> 140b32710 type=UNCONDITIONAL_CALL
  140b30516 -> 140b3059a type=CONDITIONAL_JUMP
  140b3054e -> 1403899e0 type=UNCONDITIONAL_CALL
  140b30555 -> 140b30585 type=CONDITIONAL_JUMP
  140b3056b -> 1403997a0 type=UNCONDITIONAL_CALL
  140b30572 -> 140b30585 type=CONDITIONAL_JUMP
  140b30579 -> 140b30585 type=CONDITIONAL_JUMP
  140b30583 -> 140b30589 type=UNCONDITIONAL_JUMP
  140b30595 -> 140b35240 type=UNCONDITIONAL_CALL
  140b305a4 -> 140b303f0 type=CONDITIONAL_JUMP
  140b305b5 -> 140b394b0 type=UNCONDITIONAL_CALL
  140b305ce -> 140389a80 type=UNCONDITIONAL_CALL
  140b305ed -> 140b307b8 type=CONDITIONAL_JUMP
  140b30607 -> 140b307ae type=CONDITIONAL_JUMP
  140b3061e -> 140b36cf0 type=UNCONDITIONAL_CALL
  140b30662 -> 140389a80 type=UNCONDITIONAL_CALL
  140b3066e -> 140b3069e type=CONDITIONAL_JUMP
  140b30681 -> 140b3069e type=CONDITIONAL_JUMP
  140b3069c -> 140b306a3 type=CONDITIONAL_JUMP
  140b306a8 -> 140b3077b type=CONDITIONAL_JUMP
  140b306ba -> 140b3077b type=CONDITIONAL_JUMP
  140b306c6 -> 140b3077b type=CONDITIONAL_JUMP
  140b306cf -> 140b3077e type=UNCONDITIONAL_JUMP
  140b306d6 -> 140b305aa type=CONDITIONAL_JUMP
  140b306eb -> 140b30722 type=CONDITIONAL_JUMP
  140b306f0 -> 140b3076e type=CONDITIONAL_JUMP
  140b306fa -> 14105b690 type=UNCONDITIONAL_CALL
  140b30707 -> 140b306f7 type=CONDITIONAL_JUMP
  140b3071d -> 140b305ba type=UNCONDITIONAL_JUMP
  140b30730 -> 14105b690 type=UNCONDITIONAL_CALL
  140b30762 -> 141659480 type=UNCONDITIONAL_CALL
  140b30776 -> 140b305ba type=UNCONDITIONAL_JUMP
  140b30782 -> 14105b690 type=UNCONDITIONAL_CALL
  140b307a8 -> 140b30600 type=CONDITIONAL_JUMP
  140b307ba -> 140b30831 type=CONDITIONAL_JUMP
  140b307d6 -> 140b30819 type=CONDITIONAL_JUMP
  140b3080d -> 141acfcc0 type=UNCONDITIONAL_CALL
  140b30822 -> 140b30957 type=CONDITIONAL_JUMP
  140b3082c -> 140b30952 type=UNCONDITIONAL_JUMP
  140b3083e -> 140389a80 type=UNCONDITIONAL_CALL
  140b30846 -> 140b3085f type=CONDITIONAL_JUMP
  140b3084b -> 140b3085f type=CONDITIONAL_JUMP
  140b30854 -> 140b3085f type=CONDITIONAL_JUMP
  140b30856 -> 1403869f0 type=UNCONDITIONAL_CALL
  140b3085d -> 140b30862 type=UNCONDITIONAL_JUMP
  140b3087b -> 140b308be type=CONDITIONAL_JUMP
  140b308b2 -> 141acfcc0 type=UNCONDITIONAL_CALL
  140b308c7 -> 140b308d2 type=CONDITIONAL_JUMP
  140b308cd -> 141ad65d0 type=UNCONDITIONAL_CALL
  140b308d5 -> 140b308e5 type=CONDITIONAL_JUMP
  140b308da -> 140b350c0 type=UNCONDITIONAL_CALL
  140b308e3 -> 140b308e7 type=UNCONDITIONAL_JUMP
  140b30900 -> 140b30943 type=CONDITIONAL_JUMP
  140b30937 -> 141acfcc0 type=UNCONDITIONAL_CALL
  140b3094c -> 140b30957 type=CONDITIONAL_JUMP
  140b30952 -> 141ad65d0 type=UNCONDITIONAL_CALL
  140b3096d -> 140b303e4 type=CONDITIONAL_JUMP
  140b3099c -> 140b30a50 type=UNCONDITIONAL_CALL
  140b309c9 -> 140b30a12 type=CONDITIONAL_JUMP
  140b309d1 -> 140b30a00 type=CONDITIONAL_JUMP
  140b309db -> 140b309f6 type=CONDITIONAL_JUMP
  140b309ea -> 140b309f6 type=CONDITIONAL_JUMP
  140b309fe -> 140b309d5 type=CONDITIONAL_JUMP
  140b30a05 -> 1416599d0 type=UNCONDITIONAL_CALL
  140b30a17 -> 1416597a0 type=UNCONDITIONAL_CALL
  140b30a21 -> 141659a30 type=UNCONDITIONAL_CALL

Instructions:
  140b30140: MOV RAX,RSP
  140b30143: MOV byte ptr [RAX + 0x10],DL
  140b30146: PUSH RBP
  140b30147: PUSH RBX
  140b30148: PUSH RSI
  140b30149: PUSH RDI
  140b3014a: LEA RBP,[RAX + -0xf8]
  140b30151: SUB RSP,0x1d8
  140b30158: MOV EDX,dword ptr [0x143e5c658]
  140b3015e: MOV qword ptr [RAX + 0x18],R12
  140b30162: MOV qword ptr [RAX + -0x28],R13
  140b30166: MOV qword ptr [RAX + -0x30],R14
  140b3016a: MOV R14,RCX
  140b3016d: MOV qword ptr [RAX + -0x38],R15
  140b30171: MOV RAX,qword ptr GS:[0x58]
  140b3017a: MOV ECX,0x9c0
  140b3017f: MOV RAX,qword ptr [RAX + RDX*0x8]
  140b30183: MOV qword ptr [RBP + -0x70],RAX
  140b30187: MOV EBX,dword ptr [RAX + RCX*0x1]
  140b3018a: MOV dword ptr [RAX + RCX*0x1],0x42
  140b30191: MOV RCX,qword ptr [R14 + 0x380]
  140b30198: MOV dword ptr [RSP + 0x54],EBX
  140b3019c: MOV RCX,qword ptr [RCX + 0x28]
  140b301a0: CALL 0x1416be640
  140b301a5: XOR EDX,EDX
  140b301a7: MOV RCX,R14
  140b301aa: CALL 0x140b32e90
  140b301af: LEA RCX,[RSP + 0x58]
  140b301b4: CALL 0x1416597b0
  140b301b9: LEA RCX,[RSP + 0x68]
  140b301be: CALL 0x141659470
  140b301c3: LEA RAX,[RBP + 0x108]
  140b301ca: MOV qword ptr [RBP + 0x8],R14
  140b301ce: MOV qword ptr [RBP + 0x10],RAX
  140b301d2: LEA RDX,[RBP + 0x8]
  140b301d6: LEA RAX,[RSP + 0x58]
  140b301db: MOV byte ptr [RSP + 0x20],0x1
  140b301e0: XOR R8D,R8D
  140b301e3: MOV qword ptr [RBP + 0x18],RAX
  140b301e7: XOR R9D,R9D
  140b301ea: LEA RCX,[0x1430ed030]
  140b301f1: CALL 0x140b36180
  140b301f6: LEA RAX,[RSP + 0x58]
  140b301fb: XOR R8D,R8D
  140b301fe: LEA R12,[R14 + 0x2f0]
  140b30205: MOV qword ptr [RBP + -0x78],RAX
  140b30209: MOV RCX,R12
  140b3020c: LEA RDX,[RBP + -0x78]
  140b30210: CALL 0x140b35b20
  140b30215: MOV EDX,dword ptr [RSP + 0x68]
  140b30219: XOR R8D,R8D
  140b3021c: MOV RDI,qword ptr [RSP + 0x58]
  140b30221: MOV R11D,0xffffffff
  140b30227: TEST EDX,EDX
  140b30229: JZ 0x140b30344
  140b3022f: LEA RCX,[RDX + RDX*0x2]
  140b30233: LEA R15,[RDI + RCX*0x8]
  140b30237: CMP RDI,R15
  140b3023a: JZ 0x140b30344
  140b30240: LEA R13,[0x14245ffb0]
  140b30247: LEA RBX,[0x14245f368]
  140b3024e: NOP
  140b30250: MOV R10D,dword ptr [R12 + 0x10]
  140b30255: MOV EAX,R11D
  140b30258: MOV EDX,R8D
  140b3025b: TEST R10D,R10D
  140b3025e: JZ 0x140b302c1
  140b30260: MOV R9D,EDX
  140b30263: CMP EAX,R11D
  140b30266: JNZ 0x140b3032a
  140b3026c: MOV EAX,EDX
  140b3026e: LEA RCX,[RAX + RAX*0x2]
  140b30272: MOV RAX,qword ptr [R12]
  140b30276: MOV R8,qword ptr [RAX + RCX*0x8]
  140b3027a: MOV RCX,qword ptr [RDI]
  140b3027d: MOV RAX,qword ptr [RCX + 0xd0]
  140b30284: CMP qword ptr [R8 + 0xd0],RAX
  140b3028b: JNZ 0x140b302a6
  140b3028d: MOV EAX,dword ptr [RCX + 0xec]
  140b30293: CMP dword ptr [R8 + 0xec],EAX
  140b3029a: JNZ 0x140b302a6
  140b3029c: MOV ECX,0x1
  140b302a1: XOR R8D,R8D
  140b302a4: JMP 0x140b302ac
  140b302a6: XOR R8D,R8D
  140b302a9: MOV ECX,R8D
  140b302ac: INC EDX
  140b302ae: MOV EAX,R9D
  140b302b1: TEST ECX,ECX
  140b302b3: CMOVZ EAX,R11D
  140b302b7: CMP EDX,R10D
  140b302ba: JC 0x140b30260
